11/05/2023 11:37:00 - INFO - __main__ - ***** Running training *****
11/05/2023 11:37:00 - INFO - __main__ -   Num examples = 151736
11/05/2023 11:37:00 - INFO - __main__ -   Num Epochs = 20
11/05/2023 11:37:00 - INFO - __main__ -   Instantaneous batch size per device = 24
11/05/2023 11:37:00 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 144
11/05/2023 11:37:00 - INFO - __main__ -   Gradient Accumulation steps = 1
11/05/2023 11:37:00 - INFO - __main__ -   Total optimization steps = 21080

  0%|                                                                                                                                                              | 1/21080 [00:05<33:13:40,  5.67s/it]11/05/2023 11:37:05 - INFO - __main__ -   Step: 1, LR: 3.163722646981282e-08, Loss: 6.231507301330566
[2023-11-05 11:37:05,958] [WARNING] [stage3.py:1898:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time
[2023-11-05 11:37:11,075] [WARNING] [stage3.py:1898:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time
  0%|                                                                                                                                                              | 2/21080 [00:10<31:18:17,  5.35s/it]11/05/2023 11:37:11 - INFO - __main__ -   Step: 2, LR: 6.327445293962564e-08, Loss: 6.246799468994141
[2023-11-05 11:37:15,427] [WARNING] [stage3.py:1898:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time
  0%|                                                                                                                                                              | 3/21080 [00:15<28:38:43,  4.89s/it]11/05/2023 11:37:15 - INFO - __main__ -   Step: 3, LR: 9.491167940943844e-08, Loss: 6.207056999206543
  0%|                                                                                                                                                              | 4/21080 [00:21<31:52:20,  5.44s/it]11/05/2023 11:37:21 - INFO - __main__ -   Step: 4, LR: 1.2654890587925128e-07, Loss: 6.284706115722656
